Store,Product,0
0,126,0
0,182,0
1,124,0
2,124,0
2,126,0
3,126,0
4,124,0
4,126,0
5,126,0
6,124,0
7,126,0
8,126,0
9,49,0
9,124,0
9,126,0
10,126,0
11,126,0
12,124,0
13,103,0
14,124,0
14,126,0
15,126,0
16,126,0
17,126,0
18,124,0
18,126,0
19,17,0
19,103,0
20,126,0
21,124,0
21,126,0
22,126,0
23,124,0
24,126,0
25,124,0
25,126,0
26,126,0
27,124,0
27,126,0
28,17,0
28,103,0
29,17,0
30,126,0
31,126,0
32,124,0
32,126,0
33,126,0
34,17,0
34,103,0
35,17,0
36,124,0
36,126,0
37,103,0
38,126,0
39,17,0
40,17,0
40,103,0
41,17,0
41,103,0
42,17,0
42,103,0
43,17,0
44,17,0
44,103,0
45,17,0
45,103,0
46,126,0
47,124,0
48,126,0
49,17,0
49,103,0
50,126,0
51,124,0
52,126,0
52,239,0
53,17,0
54,17,0
54,103,0
55,103,0
56,126,0
57,17,0
58,17,0
59,126,0
60,2,0
60,3,0
60,4,0
60,7,0
60,8,0
60,10,0
60,18,0
60,19,0
60,20,0
60,21,0
60,22,0
60,23,0
60,25,0
60,28,0
60,29,0
60,30,0
60,33,0
60,39,0
60,40,0
60,41,0
60,42,0
60,45,0
60,47,0
60,48,0
60,49,0
60,51,0
60,55,0
60,56,0
60,61,0
60,64,0
60,65,0
60,67,0
60,87,0
60,88,0
60,89,0
60,91,0
60,92,0
60,94,0
60,99,0
60,100,0
60,105,0
60,106,0
60,109,0
60,111,0
60,112,0
60,114,0
60,116,0
60,121,0
60,122,0
60,124,0
60,125,0
60,126,0
60,128,0
60,153,0
60,154,0
60,156,0
60,163,0
60,164,0
60,165,0
60,166,0
60,167,0
60,168,0
60,169,0
60,170,0
60,172,0
60,174,0
60,175,0
60,176,0
60,180,0
60,192,0
60,201,0
60,210,0
60,211,0
60,213,0
60,214,0
60,215,0
60,216,0
60,226,0
60,229,0
60,235,0
60,236,0
60,237,0
60,240,0
60,243,0
60,250,0
60,263,0
60,265,0
60,266,0
60,267,0
60,268,0
60,270,0
60,272,0
60,276,0
60,278,0
60,279,0
60,280,0
60,281,0
60,282,0
60,289,0
60,296,0
61,0,0
61,2,0
61,3,0
61,4,0
61,5,0
61,7,0
61,8,0
61,9,0
61,10,0
61,11,0
61,12,0
61,13,0
61,14,0
61,15,0
61,19,0
61,20,0
61,21,0
61,22,0
61,23,0
61,24,0
61,26,0
61,27,0
61,29,0
61,30,0
61,31,0
61,32,0
61,33,0
61,34,0
61,35,0
61,36,0
61,37,0
61,38,0
61,39,0
61,42,0
61,43,0
61,44,0
61,45,0
61,46,0
61,47,0
61,48,0
61,49,0
61,50,0
61,51,0
61,52,0
61,53,0
61,54,0
61,57,0
61,58,0
61,59,0
61,60,0
61,61,0
61,62,0
61,63,0
61,64,0
61,65,0
61,66,0
61,67,0
61,68,0
61,69,0
61,70,0
61,71,0
61,73,0
61,75,0
61,76,0
61,78,0
61,79,0
61,80,0
61,81,0
61,82,0
61,83,0
61,85,0
61,87,0
61,88,0
61,89,0
61,91,0
61,92,0
61,94,0
61,95,0
61,98,0
61,99,0
61,100,0
61,101,0
61,105,0
61,107,0
61,108,0
61,109,0
61,110,0
61,113,0
61,114,0
61,115,0
61,119,0
61,120,0
61,121,0
61,123,0
61,124,0
61,126,0
61,127,0
61,128,0
61,129,0
61,130,0
61,131,0
61,132,0
61,133,0
61,134,0
61,135,0
61,136,0
61,137,0
61,138,0
61,139,0
61,140,0
61,141,0
61,142,0
61,144,0
61,145,0
61,146,0
61,148,0
61,149,0
61,150,0
61,152,0
61,153,0
61,154,0
61,155,0
61,156,0
61,157,0
61,158,0
61,166,0
61,167,0
61,168,0
61,173,0
61,175,0
61,178,0
61,179,0
61,180,0
61,181,0
61,183,0
61,184,0
61,185,0
61,187,0
61,188,0
61,190,0
61,192,0
61,194,0
61,195,0
61,196,0
61,197,0
61,198,0
61,199,0
61,200,0
61,201,0
